scenario_id,domain,expected_entity,declared_table,declared_column,entity_found,exact_row_count,defect_found,entity_defect_linkage_valid,application_credentials_visible,manifest_sql_consistency,fixture_status,failure_reason
banking-pilot-001,banking,TRF-3101,eval.transfers,BusinessKey,True,1,True,True,True,CONSISTENT,VALID,
banking-pilot-002,banking,PMT-3102,eval.payment_instructions,BusinessKey,True,1,True,True,True,CONSISTENT,VALID,
banking-pilot-003,banking,ACC-3103,eval.accounts,BusinessKey,True,1,True,True,True,CONSISTENT,VALID,
banking-pilot-004,banking,BAT-3104,eval.batch_runs,BusinessKey,True,1,True,True,True,CONSISTENT,VALID,
banking-pilot-005,banking,TXN-3105,eval.transactions,BusinessKey,True,1,True,True,True,CONSISTENT,VALID,
banking-benchmark-001,banking,BNK-2026-0001-A,eval.transactions,BusinessKey,True,1,True,True,True,CONSISTENT,VALID,
banking-benchmark-002,banking,BNK-2026-0002-A,eval.transfers,BusinessKey,True,1,True,True,True,CONSISTENT,VALID,
banking-benchmark-003,banking,BNK-2026-0003-A,eval.payment_instructions,BusinessKey,True,1,True,True,True,CONSISTENT,VALID,
banking-benchmark-004,banking,BNK-2026-0004-A,eval.accounts,BusinessKey,True,1,True,True,True,CONSISTENT,VALID,
banking-benchmark-005,banking,BNK-2026-0005-A,eval.beneficiaries,BusinessKey,True,1,True,True,True,CONSISTENT,VALID,
banking-benchmark-006,banking,BNK-2026-0006-A,eval.loans,BusinessKey,True,1,True,True,True,CONSISTENT,VALID,
banking-benchmark-007,banking,BNK-2026-0007-A,eval.cards,BusinessKey,True,1,True,True,True,CONSISTENT,VALID,
banking-benchmark-008,banking,BNK-2026-0008-A,eval.fraud_alerts,BusinessKey,True,1,True,True,True,CONSISTENT,VALID,
banking-benchmark-009,banking,BNK-2026-0009-A,eval.transactions,BusinessKey,True,1,True,True,True,CONSISTENT,VALID,
banking-benchmark-010,banking,BNK-2026-0010-A,eval.transfers,BusinessKey,True,1,True,True,True,CONSISTENT,VALID,
banking-benchmark-011,banking,BNK-2026-0011-A,eval.payment_instructions,BusinessKey,True,1,True,True,True,CONSISTENT,VALID,
banking-benchmark-012,banking,BNK-2026-0012-A,eval.accounts,BusinessKey,True,1,True,True,True,CONSISTENT,VALID,
banking-benchmark-013,banking,BNK-2026-0013-A,eval.beneficiaries,BusinessKey,True,1,True,True,True,CONSISTENT,VALID,
banking-benchmark-014,banking,BNK-2026-0014-A,eval.loans,BusinessKey,True,1,True,True,True,CONSISTENT,VALID,
banking-benchmark-015,banking,BNK-2026-0015-A,eval.cards,BusinessKey,True,1,True,True,True,CONSISTENT,VALID,
